CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_3_Send_More_Replication_Result_To_SAP_db9c6160c7f362ada3c9fe097fe644dd,ReferenceName=cc81b8e3-e952-47ed-a882-7a6786796c0f
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_3_Send_More_Replication_Result_To_SAP_db9c6160c7f362ada3c9fe097fe644dd,ConnectivityType=XI
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_3_Send_More_Replication_Result_To_SAP_db9c6160c7f362ada3c9fe097fe644dd,Style=DOC
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_3_Send_More_Replication_Result_To_SAP_db9c6160c7f362ada3c9fe097fe644dd,InterfaceName=MIZ050C_TravelOD_contacts_Resp_EnhancedSAP
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_3_Send_More_Replication_Result_To_SAP_db9c6160c7f362ada3c9fe097fe644dd,InterfaceNameSpace=http://nobelbiocare.com/Salesforce/Contacts
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_3_Send_More_Replication_Result_To_SAP_db9c6160c7f362ada3c9fe097fe644dd,OperationName=MIZ050_TravelOD_contacts
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_4_Query_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,FLAVOR=SCA_CONFIGURATION
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_4_Query_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,ApplicationName=nobelbiocare.com/po_salesforce_02~pr~pm
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_4_Query_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,ComponentName=nobelbiocare.com~po_salesforce_02~pr~pm~BPMcomponent
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_4_Query_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,ReferenceName=7983295b-5fa5-45d0-844b-de89c2cc6701
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_4_Query_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,ConnectivityType=XI
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_4_Query_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,Style=DOC
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_4_Query_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,InterfaceName=MIZ043_Salesforce_query
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_4_Query_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,InterfaceNameSpace=http://nobelbiocare.com/Salesforce/Contacts
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_4_Query_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,OperationName=MIZ043_Salesforce_query
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_4_Query_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,Faults,p2.ApiFault=94757366BCEF76C712EEBBEC935D32CE
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_5_Query_More_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,FLAVOR=SCA_CONFIGURATION
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_5_Query_More_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,ApplicationName=nobelbiocare.com/po_salesforce_02~pr~pm
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_5_Query_More_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,ComponentName=nobelbiocare.com~po_salesforce_02~pr~pm~BPMcomponent
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_5_Query_More_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,ReferenceName=b8ae50d0-fdba-49b4-b1ad-2e20af5fe5dc
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_5_Query_More_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,ConnectivityType=XI
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_5_Query_More_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,Style=DOC
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_5_Query_More_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,InterfaceName=MIZ044_Salesforce_queryMore
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_5_Query_More_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,InterfaceNameSpace=http://nobelbiocare.com/Salesforce/Contacts
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_5_Query_More_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,OperationName=MIZ044_Salesforce_queryMore
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_5_Query_More_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,Faults,p2.ApiFault=6CE0C3918E2C386BBC027E2D5930D43E
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_6_Send_Replication_Result_To_SAP_db9c6160c7f362ada3c9fe097fe644dd,FLAVOR=SCA_CONFIGURATION
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_6_Send_Replication_Result_To_SAP_db9c6160c7f362ada3c9fe097fe644dd,ApplicationName=nobelbiocare.com/po_salesforce_02~pr~pm
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_6_Send_Replication_Result_To_SAP_db9c6160c7f362ada3c9fe097fe644dd,ComponentName=nobelbiocare.com~po_salesforce_02~pr~pm~BPMcomponent
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_6_Send_Replication_Result_To_SAP_db9c6160c7f362ada3c9fe097fe644dd,ReferenceName=cc81b8e3-e952-47ed-a882-7a6786796c0f
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_6_Send_Replication_Result_To_SAP_db9c6160c7f362ada3c9fe097fe644dd,ConnectivityType=XI
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_6_Send_Replication_Result_To_SAP_db9c6160c7f362ada3c9fe097fe644dd,Style=DOC
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_6_Send_Replication_Result_To_SAP_db9c6160c7f362ada3c9fe097fe644dd,InterfaceName=MIZ050C_TravelOD_contacts_Resp_EnhancedSAP
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_6_Send_Replication_Result_To_SAP_db9c6160c7f362ada3c9fe097fe644dd,InterfaceNameSpace=http://nobelbiocare.com/Salesforce/Contacts
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_6_Send_Replication_Result_To_SAP_db9c6160c7f362ada3c9fe097fe644dd,OperationName=MIZ050_TravelOD_contacts
-- NETWORK --
CONSTANT_FILTER_Administrators_owner_alive_13,0,JOIN_NobelBiocare_Contact_Replication_Pool_Administrators_22,1
CONSTANT_FILTER_DO_CFT_Result_owner_alive_16,0,JOIN_NobelBiocare_Contact_Replication_Pool_DO_CFT_Result_25,1
CONSTANT_FILTER_DO_Contacts_Counter_owner_alive_2,0,JOIN_NobelBiocare_Contact_Replication_Pool_DO_Contacts_Counter_11,1
CONSTANT_FILTER_DO_LoginFault_owner_alive_4,0,JOIN_NobelBiocare_Contact_Replication_Pool_DO_LoginFault_13,1
CONSTANT_FILTER_DO_LoginResult_owner_alive_10,0,JOIN_NobelBiocare_Contact_Replication_Pool_DO_LoginResult_19,1
CONSTANT_FILTER_DO_QueryLocator_owner_alive_6,0,JOIN_NobelBiocare_Contact_Replication_Pool_DO_QueryLocator_15,1
CONSTANT_FILTER_DO_QueryResult_owner_alive_8,0,JOIN_NobelBiocare_Contact_Replication_Pool_DO_QueryResult_17,1
CONSTANT_FILTER_DO_Trigger_owner_alive_9,0,JOIN_NobelBiocare_Contact_Replication_Pool_DO_Trigger_18,1
CONSTANT_FILTER_NobelBiocare_Contact_Replication_Pool_isRoot_26,0,DIRECT_EXECUTION_NobelBiocare_Contact_Replication_Pool_CREATE_GROUP_LOCALITY_HANDLER_20,0
CONSTANT_FILTER_NobelBiocare_Contact_Replication_Pool_suspended_0,0,SWITCH_NobelBiocare_Contact_Replication_Pool_token_state_0,0
CONSTANT_FILTER_ProcessInstanceAttributes_owner_alive_1,0,JOIN_NobelBiocare_Contact_Replication_Pool_DO_Contacts_Counter_11,0
CONSTANT_FILTER_SAP_Cloud_For_Travel_Contact_Receiver_ExcludedOwners_owner_alive_12,0,JOIN_NobelBiocare_Contact_Replication_Pool_SAP_Cloud_For_Travel_Contact_Receiver_ExcludedOwners_21,1
CONSTANT_FILTER_SAP_Cloud_For_Travel_Contact_Receiver_PotentialOwners_owner_alive_5,0,JOIN_NobelBiocare_Contact_Replication_Pool_SAP_Cloud_For_Travel_Contact_Receiver_PotentialOwners_14,1
CONSTANT_FILTER_SAP_ERP_Requestor_ExcludedOwners_owner_alive_11,0,JOIN_NobelBiocare_Contact_Replication_Pool_SAP_ERP_Requestor_ExcludedOwners_20,1
CONSTANT_FILTER_SAP_ERP_Requestor_PotentialOwners_owner_alive_3,0,JOIN_NobelBiocare_Contact_Replication_Pool_SAP_ERP_Requestor_PotentialOwners_12,1
CONSTANT_FILTER_Salesforce_Contact_Provider_ExcludedOwners_owner_alive_7,0,JOIN_NobelBiocare_Contact_Replication_Pool_Salesforce_Contact_Provider_ExcludedOwners_16,1
CONSTANT_FILTER_Salesforce_Contact_Provider_PotentialOwners_owner_alive_15,0,JOIN_NobelBiocare_Contact_Replication_Pool_Salesforce_Contact_Provider_PotentialOwners_24,1
CONSTANT_FILTER_Start_service_operation_24,0,JOIN_Start_request_event_34,0
CONSTANT_FILTER_Start_service_operation_25,0,JOIN_Start_request_event_35,0
CONSTANT_FILTER_Start_valid_23,0,JOIN_Start_request_event_34,1
CONSTANT_FILTER_Start_valid_23,0,JOIN_Start_request_event_35,1
CONSTANT_FILTER_TechnicalError_exception_name_18,0,JOIN_TechnicalError_exception_helper_28,1
CONSTANT_FILTER_TechnicalError_exception_name_18,0,JOIN_TechnicalError_scope_join_26,0
CONSTANT_FILTER_TechnicalError_exception_valid_19,0,JOIN_TechnicalError_helper_scope_27,0
CONSTANT_FILTER_TechnicalError_scope_filter_17,0,JOIN_TechnicalError_helper_scope_27,1
CONSTANT_FILTER_TechnicalError_scope_filter_17,0,JOIN_TechnicalError_scope_join_26,1
CONSTANT_FILTER_TextVariables_owner_alive_14,0,JOIN_NobelBiocare_Contact_Replication_Pool_TextVariables_23,1
CONSTANT_FILTER_Yes_connector_valid_0_27,0,DIRECT_EXECUTION_Yes_forward_token_0_21,0
CONSTANT_FILTER_Yes_connector_valid_0_27,1,DIRECT_EXECUTION_No_forward_token_default_22,0
CONSTANT_FILTER_Yes_connector_valid_0_28,0,DIRECT_EXECUTION_Yes_forward_token_0_23,0
CONSTANT_FILTER_Yes_connector_valid_0_28,1,DIRECT_EXECUTION_No_forward_token_default_24,0
CONSTANT_FILTER_Yes_connector_valid_0_29,0,DIRECT_EXECUTION_Yes_forward_token_0_25,0
CONSTANT_FILTER_Yes_connector_valid_0_29,1,DIRECT_EXECUTION_No_forward_token_default_26,0
CONSTANT_FILTER_p2_LoginFault_exception_name_21,0,JOIN_p2_LoginFault_exception_helper_32,1
CONSTANT_FILTER_p2_LoginFault_exception_name_21,0,JOIN_p2_LoginFault_scope_join_30,0
CONSTANT_FILTER_p2_LoginFault_exception_valid_22,0,JOIN_p2_LoginFault_helper_scope_31,0
CONSTANT_FILTER_p2_LoginFault_scope_filter_20,0,JOIN_p2_LoginFault_helper_scope_31,1
CONSTANT_FILTER_p2_LoginFault_scope_filter_20,0,JOIN_p2_LoginFault_scope_join_30,1
JOIN_Administrators_instance_listener_context_10,0,PARAMETER_FILTER_NobelBiocare_Contact_Replication_Pool_instance_listener_modifications_2,0
JOIN_Login_to_SalesForce_context_join_36,0,TARGET_Login_to_SalesForce_AUTOMATED_ACTIVITY_3,0
JOIN_More_Contacts__context_join_45,0,TARGET_Yes_evaluate_connector_0_11,0
JOIN_More_Contacts__context_join_47,0,TARGET_Yes_evaluate_connector_0_12,0
JOIN_New_Contacts__context_join_49,0,TARGET_Yes_evaluate_connector_0_13,0
JOIN_NobelBiocare_Contact_Replication_Pool_Administrators_22,0,JOIN_NobelBiocare_Contact_Replication_Pool_TextVariables_23,0
JOIN_NobelBiocare_Contact_Replication_Pool_DO_CFT_Result_25,0,SWIZZLE_Login_to_SalesForce_context_projection_2,0
JOIN_NobelBiocare_Contact_Replication_Pool_DO_CFT_Result_25,0,SWIZZLE_More_Contacts__context_projection_branch0_10,0
JOIN_NobelBiocare_Contact_Replication_Pool_DO_CFT_Result_25,0,SWIZZLE_More_Contacts__context_projection_branch0_11,0
JOIN_NobelBiocare_Contact_Replication_Pool_DO_CFT_Result_25,0,SWIZZLE_New_Contacts__context_projection_branch0_12,0
JOIN_NobelBiocare_Contact_Replication_Pool_DO_CFT_Result_25,0,SWIZZLE_Notify_SalesForce_Login_Error_context_projection_9,0
JOIN_NobelBiocare_Contact_Replication_Pool_DO_CFT_Result_25,0,SWIZZLE_Push_Contacts_to_CloudForTravel_context_projection_3,0
JOIN_NobelBiocare_Contact_Replication_Pool_DO_CFT_Result_25,0,SWIZZLE_Push_More_Contacts_to_CloudForTravel_context_projection_4,0
JOIN_NobelBiocare_Contact_Replication_Pool_DO_CFT_Result_25,0,SWIZZLE_Query_More_to_SalesForce_context_projection_7,0
JOIN_NobelBiocare_Contact_Replication_Pool_DO_CFT_Result_25,0,SWIZZLE_Query_to_SalesForce_context_projection_6,0
JOIN_NobelBiocare_Contact_Replication_Pool_DO_CFT_Result_25,0,SWIZZLE_Send_More_Replication_Result_To_SAP_context_projection_5,0
JOIN_NobelBiocare_Contact_Replication_Pool_DO_CFT_Result_25,0,SWIZZLE_Send_Replication_Result_To_SAP_context_projection_8,0
JOIN_NobelBiocare_Contact_Replication_Pool_DO_CFT_Result_25,0,SWIZZLE_TechnicalError_context_projection_0,0
JOIN_NobelBiocare_Contact_Replication_Pool_DO_CFT_Result_25,0,SWIZZLE_p2_LoginFault_context_projection_1,0
JOIN_NobelBiocare_Contact_Replication_Pool_DO_Contacts_Counter_11,0,JOIN_NobelBiocare_Contact_Replication_Pool_SAP_ERP_Requestor_PotentialOwners_12,0
JOIN_NobelBiocare_Contact_Replication_Pool_DO_LoginFault_13,0,JOIN_NobelBiocare_Contact_Replication_Pool_SAP_Cloud_For_Travel_Contact_Receiver_PotentialOwners_14,0
JOIN_NobelBiocare_Contact_Replication_Pool_DO_LoginResult_19,0,JOIN_NobelBiocare_Contact_Replication_Pool_SAP_ERP_Requestor_ExcludedOwners_20,0
JOIN_NobelBiocare_Contact_Replication_Pool_DO_QueryLocator_15,0,JOIN_NobelBiocare_Contact_Replication_Pool_Salesforce_Contact_Provider_ExcludedOwners_16,0
JOIN_NobelBiocare_Contact_Replication_Pool_DO_QueryResult_17,0,JOIN_NobelBiocare_Contact_Replication_Pool_DO_Trigger_18,0
JOIN_NobelBiocare_Contact_Replication_Pool_DO_Trigger_18,0,JOIN_NobelBiocare_Contact_Replication_Pool_DO_LoginResult_19,0
JOIN_NobelBiocare_Contact_Replication_Pool_SAP_Cloud_For_Travel_Contact_Receiver_ExcludedOwners_21,0,JOIN_NobelBiocare_Contact_Replication_Pool_Administrators_22,0
JOIN_NobelBiocare_Contact_Replication_Pool_SAP_Cloud_For_Travel_Contact_Receiver_PotentialOwners_14,0,JOIN_NobelBiocare_Contact_Replication_Pool_DO_QueryLocator_15,0
JOIN_NobelBiocare_Contact_Replication_Pool_SAP_ERP_Requestor_ExcludedOwners_20,0,JOIN_NobelBiocare_Contact_Replication_Pool_SAP_Cloud_For_Travel_Contact_Receiver_ExcludedOwners_21,0
JOIN_NobelBiocare_Contact_Replication_Pool_SAP_ERP_Requestor_PotentialOwners_12,0,JOIN_NobelBiocare_Contact_Replication_Pool_DO_LoginFault_13,0
JOIN_NobelBiocare_Contact_Replication_Pool_Salesforce_Contact_Provider_ExcludedOwners_16,0,JOIN_NobelBiocare_Contact_Replication_Pool_DO_QueryResult_17,0
JOIN_NobelBiocare_Contact_Replication_Pool_Salesforce_Contact_Provider_PotentialOwners_24,0,JOIN_NobelBiocare_Contact_Replication_Pool_DO_CFT_Result_25,0
JOIN_NobelBiocare_Contact_Replication_Pool_TextVariables_23,0,JOIN_NobelBiocare_Contact_Replication_Pool_Salesforce_Contact_Provider_PotentialOwners_24,0
JOIN_NobelBiocare_Contact_Replication_Pool_container_cleanup_6,2,DIRECT_EXECUTION_NobelBiocare_Contact_Replication_Pool_DISRUPTOR_0,0
JOIN_NobelBiocare_Contact_Replication_Pool_container_cleanup_8,2,DIRECT_EXECUTION_NobelBiocare_Contact_Replication_Pool_DISRUPTOR_0,0
JOIN_NobelBiocare_Contact_Replication_Pool_instance_context_3,0,DIRECT_EXECUTION_NobelBiocare_Contact_Replication_Pool_create_instance_listener_1,0
JOIN_NobelBiocare_Contact_Replication_Pool_instance_context_5,0,DIRECT_EXECUTION_NobelBiocare_Contact_Replication_Pool_create_instance_listener_2,0
JOIN_NobelBiocare_Contact_Replication_Pool_instance_listener_2,0,JOIN_ProcessInstanceAttributes_instance_listener_context_7,0
JOIN_NobelBiocare_Contact_Replication_Pool_instance_listener_2,1,JOIN_NobelBiocare_Contact_Replication_Pool_instance_context_3,0
JOIN_NobelBiocare_Contact_Replication_Pool_instance_listener_2,2,TARGET_NobelBiocare_Contact_Replication_Pool_BLACK_HOLE_0,0
JOIN_NobelBiocare_Contact_Replication_Pool_instance_listener_4,0,JOIN_Administrators_instance_listener_context_10,0
JOIN_NobelBiocare_Contact_Replication_Pool_instance_listener_4,0,JOIN_TextVariables_instance_listener_context_9,0
JOIN_NobelBiocare_Contact_Replication_Pool_instance_listener_4,1,JOIN_NobelBiocare_Contact_Replication_Pool_instance_context_5,0
JOIN_NobelBiocare_Contact_Replication_Pool_instance_listener_4,2,TARGET_NobelBiocare_Contact_Replication_Pool_SINGULARITY_1,0
JOIN_NobelBiocare_Contact_Replication_Pool_owner_is_gone_1,2,TARGET_NobelBiocare_Contact_Replication_Pool_BLACK_HOLE_0,0
JOIN_NobelBiocare_Contact_Replication_Pool_token_instance_0,0,CONSTANT_FILTER_NobelBiocare_Contact_Replication_Pool_suspended_0,0
JOIN_NobelBiocare_Contact_Replication_Pool_token_instance_0,0,SWITCH_NobelBiocare_Contact_Replication_Pool_token_state_wo_suspend_1,0
JOIN_NobelBiocare_Contact_Replication_Pool_token_instance_0,1,TARGET_NobelBiocare_Contact_Replication_Pool_BLACK_HOLE_0,0
JOIN_NobelBiocare_Contact_Replication_Pool_token_instance_0,2,TARGET_NobelBiocare_Contact_Replication_Pool_BLACK_HOLE_0,0
JOIN_Notify_SalesForce_Login_Error_context_join_43,0,TARGET_Notify_SalesForce_Login_Error_Notify_SalesForce_Login_Error_10,0
JOIN_ProcessInstanceAttributes_instance_listener_context_7,0,PARAMETER_FILTER_NobelBiocare_Contact_Replication_Pool_instance_listener_modifications_0,0
JOIN_Push_Contacts_to_CloudForTravel_context_join_37,0,TARGET_Push_Contacts_to_CloudForTravel_AUTOMATED_ACTIVITY_4,0
JOIN_Push_More_Contacts_to_CloudForTravel_context_join_38,0,TARGET_Push_More_Contacts_to_CloudForTravel_AUTOMATED_ACTIVITY_5,0
JOIN_Query_More_to_SalesForce_context_join_41,0,TARGET_Query_More_to_SalesForce_AUTOMATED_ACTIVITY_8,0
JOIN_Query_to_SalesForce_context_join_40,0,TARGET_Query_to_SalesForce_AUTOMATED_ACTIVITY_7,0
JOIN_Send_More_Replication_Result_To_SAP_context_join_39,0,TARGET_Send_More_Replication_Result_To_SAP_AUTOMATED_ACTIVITY_6,0
JOIN_Send_Replication_Result_To_SAP_context_join_42,0,TARGET_Send_Replication_Result_To_SAP_AUTOMATED_ACTIVITY_9,0
JOIN_Start_request_event_34,0,DIRECT_EXECUTION_Start_START_EVENT_BPMN_18,0
JOIN_Start_request_event_35,0,DIRECT_EXECUTION_Start_START_EVENT_UC_19,0
JOIN_TechnicalError_context_join_root_scope_29,0,DIRECT_EXECUTION_TechnicalError_exception_handler_15,0
JOIN_TechnicalError_exception_helper_28,0,JOIN_TechnicalError_context_join_root_scope_29,0
JOIN_TechnicalError_helper_scope_27,0,JOIN_TechnicalError_exception_helper_28,0
JOIN_TechnicalError_scope_join_26,0,DIRECT_EXECUTION_TechnicalError_exception_evaluator_14,0
JOIN_TextVariables_instance_listener_context_9,0,PARAMETER_FILTER_NobelBiocare_Contact_Replication_Pool_instance_listener_modifications_1,0
JOIN_Yes_connector_join_branch_0_44,0,CONSTANT_FILTER_Yes_connector_valid_0_27,0
JOIN_Yes_connector_join_branch_0_46,0,CONSTANT_FILTER_Yes_connector_valid_0_28,0
JOIN_Yes_connector_join_branch_0_48,0,CONSTANT_FILTER_Yes_connector_valid_0_29,0
JOIN_p2_LoginFault_context_join_root_scope_33,0,DIRECT_EXECUTION_p2_LoginFault_exception_handler_17,0
JOIN_p2_LoginFault_exception_helper_32,0,JOIN_p2_LoginFault_context_join_root_scope_33,0
JOIN_p2_LoginFault_helper_scope_31,0,JOIN_p2_LoginFault_exception_helper_32,0
JOIN_p2_LoginFault_scope_join_30,0,DIRECT_EXECUTION_p2_LoginFault_exception_evaluator_16,0
PARAMETER_FILTER_NobelBiocare_Contact_Replication_Pool_instance_listener_modifications_0,0,DIRECT_EXECUTION_ProcessInstanceAttributes_update_instance_3,0
PARAMETER_FILTER_NobelBiocare_Contact_Replication_Pool_instance_listener_modifications_1,0,DIRECT_EXECUTION_TextVariables_update_instance_4,0
PARAMETER_FILTER_NobelBiocare_Contact_Replication_Pool_instance_listener_modifications_2,0,DIRECT_EXECUTION_Administrators_update_instance_5,0
SOURCE_Call_0_Login_to_SalesForce_117,0,TARGET_NobelBiocare_Contact_Replication_Pool_BLACK_HOLE_0,0
SOURCE_Call_1_Push_Contacts_to_CloudForTravel_118,0,TARGET_NobelBiocare_Contact_Replication_Pool_BLACK_HOLE_0,0
SOURCE_Call_2_Push_More_Contacts_to_CloudForTravel_119,0,TARGET_NobelBiocare_Contact_Replication_Pool_BLACK_HOLE_0,0
SOURCE_Call_3_Send_More_Replication_Result_To_SAP_120,0,TARGET_NobelBiocare_Contact_Replication_Pool_BLACK_HOLE_0,0
SOURCE_Call_4_Query_to_SalesForce_121,0,TARGET_NobelBiocare_Contact_Replication_Pool_BLACK_HOLE_0,0
SOURCE_Call_5_Query_More_to_SalesForce_122,0,TARGET_NobelBiocare_Contact_Replication_Pool_BLACK_HOLE_0,0
SOURCE_Call_6_Send_Replication_Result_To_SAP_123,0,TARGET_NobelBiocare_Contact_Replication_Pool_BLACK_HOLE_0,0
SOURCE_Connector_0_Yes_124,0,JOIN_Yes_connector_join_branch_0_44,0
SOURCE_Connector_1_Yes_125,0,JOIN_Yes_connector_join_branch_0_46,0
SOURCE_Connector_2_Yes_126,0,JOIN_Yes_connector_join_branch_0_48,0
SOURCE_Context_0_DO_Contacts_Counter_95,0,CONSTANT_FILTER_DO_Contacts_Counter_owner_alive_2,0
SOURCE_Context_0_DO_Contacts_Counter_95,0,JOIN_NobelBiocare_Contact_Replication_Pool_container_cleanup_6,1
